Lat,Lon,Date,Vendor_Count,Stall_Count,Image_File
-23.593499999999967,-46.714500000000044,2023-12,0,0,sp_polygon_images/poly_-23.59350_-46.71450_2023-12.jpg
-23.593499999999967,-46.709000000000046,2024-01,1,0,sp_polygon_images/poly_-23.59350_-46.70900_2024-01.jpg
-23.593499999999967,-46.70350000000005,2024-01,0,0,sp_polygon_images/poly_-23.59350_-46.70350_2024-01.jpg
-23.593499999999967,-46.69800000000005,2024-01,0,1,sp_polygon_images/poly_-23.59350_-46.69800_2024-01.jpg
-23.593499999999967,-46.69250000000005,2025-05,0,0,sp_polygon_images/poly_-23.59350_-46.69250_2025-05.jpg
-23.593499999999967,-46.687000000000054,2024-11,0,0,sp_polygon_images/poly_-23.59350_-46.68700_2024-11.jpg
-23.593499999999967,-46.68150000000006,2024-11,0,1,sp_polygon_images/poly_-23.59350_-46.68150_2024-11.jpg
-23.593499999999967,-46.67600000000006,2023-07,0,2,sp_polygon_images/poly_-23.59350_-46.67600_2023-07.jpg
-23.593499999999967,-46.67050000000006,2024-07,0,0,sp_polygon_images/poly_-23.59350_-46.67050_2024-07.jpg
-23.593499999999967,-46.66500000000006,2024-04,0,0,sp_polygon_images/poly_-23.59350_-46.66500_2024-04.jpg
-23.593499999999967,-46.659500000000065,2024-04,0,0,sp_polygon_images/poly_-23.59350_-46.65950_2024-04.jpg
-23.593499999999967,-46.65400000000007,2022-02,0,1,sp_polygon_images/poly_-23.59350_-46.65400_2022-02.jpg
-23.593499999999967,-46.64850000000007,2025-01,0,1,sp_polygon_images/poly_-23.59350_-46.64850_2025-01.jpg
-23.593499999999967,-46.64300000000007,2024-12,0,0,sp_polygon_images/poly_-23.59350_-46.64300_2024-12.jpg
-23.593499999999967,-46.637500000000074,2022-11,0,0,sp_polygon_images/poly_-23.59350_-46.63750_2022-11.jpg
-23.593499999999967,-46.632000000000076,2024-12,1,0,sp_polygon_images/poly_-23.59350_-46.63200_2024-12.jpg
-23.593499999999967,-46.62650000000008,2024-07,0,0,sp_polygon_images/poly_-23.59350_-46.62650_2024-07.jpg
-23.593499999999967,-46.62100000000008,2025-06,0,0,sp_polygon_images/poly_-23.59350_-46.62100_2025-06.jpg
-23.593499999999967,-46.61550000000008,2025-01,0,1,sp_polygon_images/poly_-23.59350_-46.61550_2025-01.jpg
-23.593499999999967,-46.610000000000085,2024-02,0,0,sp_polygon_images/poly_-23.59350_-46.61000_2024-02.jpg
-23.593499999999967,-46.60450000000009,2023-03,0,0,sp_polygon_images/poly_-23.59350_-46.60450_2023-03.jpg
-23.593499999999967,-46.59900000000009,2023-03,0,0,sp_polygon_images/poly_-23.59350_-46.59900_2023-03.jpg
-23.593499999999967,-46.59350000000009,2025-06,0,1,sp_polygon_images/poly_-23.59350_-46.59350_2025-06.jpg
-23.593499999999967,-46.582500000000095,2022-04,0,1,sp_polygon_images/poly_-23.59350_-46.58250_2022-04.jpg
-23.593499999999967,-46.5770000000001,2024-01,0,2,sp_polygon_images/poly_-23.59350_-46.57700_2024-01.jpg
-23.593499999999967,-46.5660000000001,2025-09,0,1,sp_polygon_images/poly_-23.59350_-46.56600_2025-09.jpg
-23.593499999999967,-46.560500000000104,2024-04,0,0,sp_polygon_images/poly_-23.59350_-46.56050_2024-04.jpg
-23.593499999999967,-46.555000000000106,2024-01,0,0,sp_polygon_images/poly_-23.59350_-46.55500_2024-01.jpg
-23.593499999999967,-46.54950000000011,2022-03,0,1,sp_polygon_images/poly_-23.59350_-46.54950_2022-03.jpg
-23.593499999999967,-46.53850000000011,2024-08,0,1,sp_polygon_images/poly_-23.59350_-46.53850_2024-08.jpg
-23.593499999999967,-46.52750000000012,2023-03,1,1,sp_polygon_images/poly_-23.59350_-46.52750_2023-03.jpg
-23.593499999999967,-46.52200000000012,2022-02,0,1,sp_polygon_images/poly_-23.59350_-46.52200_2022-02.jpg
-23.593499999999967,-46.51650000000012,2024-04,0,0,sp_polygon_images/poly_-23.59350_-46.51650_2024-04.jpg
-23.593499999999967,-46.511000000000124,2022-01,0,0,sp_polygon_images/poly_-23.59350_-46.51100_2022-01.jpg
-23.593499999999967,-46.505500000000126,2024-04,0,0,sp_polygon_images/poly_-23.59350_-46.50550_2024-04.jpg
-23.593499999999967,-46.50000000000013,2024-04,0,0,sp_polygon_images/poly_-23.59350_-46.50000_2024-04.jpg
-23.593499999999967,-46.48900000000013,2024-04,0,0,sp_polygon_images/poly_-23.59350_-46.48900_2024-04.jpg
-23.593499999999967,-46.47250000000014,2025-04,0,1,sp_polygon_images/poly_-23.59350_-46.47250_2025-04.jpg
-23.593499999999967,-46.46700000000014,2025-04,2,0,sp_polygon_images/poly_-23.59350_-46.46700_2025-04.jpg
-23.593499999999967,-46.43950000000015,2025-04,0,3,sp_polygon_images/poly_-23.59350_-46.43950_2025-04.jpg
-23.593499999999967,-46.434000000000154,2025-06,0,1,sp_polygon_images/poly_-23.59350_-46.43400_2025-06.jpg
-23.593499999999967,-46.41200000000016,2025-04,0,1,sp_polygon_images/poly_-23.59350_-46.41200_2025-04.jpg
-23.593499999999967,-46.406500000000165,2023-02,1,0,sp_polygon_images/poly_-23.59350_-46.40650_2023-02.jpg
-23.593499999999967,-46.40100000000017,2025-04,0,0,sp_polygon_images/poly_-23.59350_-46.40100_2025-04.jpg
-23.593499999999967,-46.39550000000017,2025-05,0,0,sp_polygon_images/poly_-23.59350_-46.39550_2025-05.jpg
-23.587999999999965,-46.79700000000001,2024-04,0,2,sp_polygon_images/poly_-23.58800_-46.79700_2024-04.jpg
-23.587999999999965,-46.79150000000001,2025-07,0,0,sp_polygon_images/poly_-23.58800_-46.79150_2025-07.jpg
-23.587999999999965,-46.78050000000002,2024-02,0,0,sp_polygon_images/poly_-23.58800_-46.78050_2024-02.jpg
-23.587999999999965,-46.76950000000002,2024-01,0,1,sp_polygon_images/poly_-23.58800_-46.76950_2024-01.jpg
-23.587999999999965,-46.758500000000026,2024-05,0,0,sp_polygon_images/poly_-23.58800_-46.75850_2024-05.jpg
-23.587999999999965,-46.74750000000003,2022-02,1,0,sp_polygon_images/poly_-23.58800_-46.74750_2022-02.jpg
-23.587999999999965,-46.74200000000003,2022-02,0,1,sp_polygon_images/poly_-23.58800_-46.74200_2022-02.jpg
-23.587999999999965,-46.736500000000035,2024-02,0,0,sp_polygon_images/poly_-23.58800_-46.73650_2024-02.jpg
-23.587999999999965,-46.73100000000004,2024-01,0,0,sp_polygon_images/poly_-23.58800_-46.73100_2024-01.jpg
-23.587999999999965,-46.72000000000004,2023-12,0,1,sp_polygon_images/poly_-23.58800_-46.72000_2023-12.jpg
-23.587999999999965,-46.714500000000044,2024-01,0,1,sp_polygon_images/poly_-23.58800_-46.71450_2024-01.jpg
-23.587999999999965,-46.709000000000046,2024-01,0,1,sp_polygon_images/poly_-23.58800_-46.70900_2024-01.jpg
-23.587999999999965,-46.69800000000005,2024-01,0,0,sp_polygon_images/poly_-23.58800_-46.69800_2024-01.jpg
-23.587999999999965,-46.69250000000005,2025-10,0,0,sp_polygon_images/poly_-23.58800_-46.69250_2025-10.jpg
-23.587999999999965,-46.687000000000054,2025-09,0,0,sp_polygon_images/poly_-23.58800_-46.68700_2025-09.jpg
-23.587999999999965,-46.67050000000006,2023-07,0,0,sp_polygon_images/poly_-23.58800_-46.67050_2023-07.jpg
-23.587999999999965,-46.66500000000006,2024-04,0,1,sp_polygon_images/poly_-23.58800_-46.66500_2024-04.jpg
-23.587999999999965,-46.64850000000007,2025-01,0,1,sp_polygon_images/poly_-23.58800_-46.64850_2025-01.jpg
-23.587999999999965,-46.64300000000007,2024-12,0,2,sp_polygon_images/poly_-23.58800_-46.64300_2024-12.jpg
-23.587999999999965,-46.637500000000074,2024-04,0,1,sp_polygon_images/poly_-23.58800_-46.63750_2024-04.jpg
-23.587999999999965,-46.632000000000076,2025-01,0,1,sp_polygon_images/poly_-23.58800_-46.63200_2025-01.jpg
-23.587999999999965,-46.62650000000008,2024-02,0,0,sp_polygon_images/poly_-23.58800_-46.62650_2024-02.jpg
-23.587999999999965,-46.62100000000008,2024-07,0,2,sp_polygon_images/poly_-23.58800_-46.62100_2024-07.jpg
-23.587999999999965,-46.61550000000008,2023-03,0,0,sp_polygon_images/poly_-23.58800_-46.61550_2023-03.jpg
-23.587999999999965,-46.60450000000009,2025-01,2,2,sp_polygon_images/poly_-23.58800_-46.60450_2025-01.jpg
-23.587999999999965,-46.59900000000009,2024-07,0,1,sp_polygon_images/poly_-23.58800_-46.59900_2024-07.jpg
-23.587999999999965,-46.59350000000009,2025-01,0,1,sp_polygon_images/poly_-23.58800_-46.59350_2025-01.jpg
-23.587999999999965,-46.58800000000009,2024-01,0,0,sp_polygon_images/poly_-23.58800_-46.58800_2024-01.jpg
-23.587999999999965,-46.582500000000095,2022-04,0,0,sp_polygon_images/poly_-23.58800_-46.58250_2022-04.jpg
-23.587999999999965,-46.5770000000001,2023-03,0,0,sp_polygon_images/poly_-23.58800_-46.57700_2023-03.jpg
-23.587999999999965,-46.5715000000001,2024-01,0,0,sp_polygon_images/poly_-23.58800_-46.57150_2024-01.jpg
-23.587999999999965,-46.560500000000104,2023-03,1,1,sp_polygon_images/poly_-23.58800_-46.56050_2023-03.jpg
-23.587999999999965,-46.555000000000106,2024-07,0,0,sp_polygon_images/poly_-23.58800_-46.55500_2024-07.jpg
-23.587999999999965,-46.54950000000011,2022-01,0,0,sp_polygon_images/poly_-23.58800_-46.54950_2022-01.jpg
-23.587999999999965,-46.54400000000011,2022-01,0,1,sp_polygon_images/poly_-23.58800_-46.54400_2022-01.jpg
-23.587999999999965,-46.53850000000011,2022-03,0,0,sp_polygon_images/poly_-23.58800_-46.53850_2022-03.jpg
-23.587999999999965,-46.52750000000012,2022-02,0,0,sp_polygon_images/poly_-23.58800_-46.52750_2022-02.jpg
-23.587999999999965,-46.52200000000012,2024-04,0,1,sp_polygon_images/poly_-23.58800_-46.52200_2024-04.jpg
-23.587999999999965,-46.51650000000012,2024-04,0,0,sp_polygon_images/poly_-23.58800_-46.51650_2024-04.jpg
-23.587999999999965,-46.511000000000124,2024-04,0,0,sp_polygon_images/poly_-23.58800_-46.51100_2024-04.jpg
-23.587999999999965,-46.505500000000126,2025-07,0,0,sp_polygon_images/poly_-23.58800_-46.50550_2025-07.jpg
-23.587999999999965,-46.50000000000013,2023-03,0,3,sp_polygon_images/poly_-23.58800_-46.50000_2023-03.jpg
-23.587999999999965,-46.49450000000013,2023-04,0,0,sp_polygon_images/poly_-23.58800_-46.49450_2023-04.jpg
-23.587999999999965,-46.48900000000013,2024-04,0,0,sp_polygon_images/poly_-23.58800_-46.48900_2024-04.jpg
-23.587999999999965,-46.483500000000134,2022-01,1,2,sp_polygon_images/poly_-23.58800_-46.48350_2022-01.jpg
-23.587999999999965,-46.428500000000156,2025-04,0,0,sp_polygon_images/poly_-23.58800_-46.42850_2025-04.jpg
-23.587999999999965,-46.406500000000165,2025-04,0,0,sp_polygon_images/poly_-23.58800_-46.40650_2025-04.jpg
-23.587999999999965,-46.40100000000017,2025-04,0,0,sp_polygon_images/poly_-23.58800_-46.40100_2025-04.jpg
-23.587999999999965,-46.39550000000017,2025-04,0,1,sp_polygon_images/poly_-23.58800_-46.39550_2025-04.jpg
-23.587999999999965,-46.39000000000017,2025-04,0,0,sp_polygon_images/poly_-23.58800_-46.39000_2025-04.jpg
-23.582499999999964,-46.80250000000001,2024-04,0,0,sp_polygon_images/poly_-23.58250_-46.80250_2024-04.jpg
-23.582499999999964,-46.79700000000001,2024-04,0,0,sp_polygon_images/poly_-23.58250_-46.79700_2024-04.jpg
-23.582499999999964,-46.79150000000001,2024-02,0,0,sp_polygon_images/poly_-23.58250_-46.79150_2024-02.jpg
-23.582499999999964,-46.78050000000002,2024-01,0,1,sp_polygon_images/poly_-23.58250_-46.78050_2024-01.jpg
-23.582499999999964,-46.77500000000002,2024-03,0,0,sp_polygon_images/poly_-23.58250_-46.77500_2024-03.jpg
-23.582499999999964,-46.76950000000002,2024-01,0,1,sp_polygon_images/poly_-23.58250_-46.76950_2024-01.jpg
-23.582499999999964,-46.764000000000024,2024-01,0,2,sp_polygon_images/poly_-23.58250_-46.76400_2024-01.jpg
-23.582499999999964,-46.758500000000026,2024-05,0,0,sp_polygon_images/poly_-23.58250_-46.75850_2024-05.jpg
-23.582499999999964,-46.75300000000003,2024-01,0,0,sp_polygon_images/poly_-23.58250_-46.75300_2024-01.jpg
-23.582499999999964,-46.74750000000003,2024-01,0,0,sp_polygon_images/poly_-23.58250_-46.74750_2024-01.jpg
-23.582499999999964,-46.74200000000003,2024-01,0,2,sp_polygon_images/poly_-23.58250_-46.74200_2024-01.jpg
-23.582499999999964,-46.736500000000035,2022-01,0,0,sp_polygon_images/poly_-23.58250_-46.73650_2022-01.jpg
-23.582499999999964,-46.73100000000004,2024-01,0,3,sp_polygon_images/poly_-23.58250_-46.73100_2024-01.jpg
-23.582499999999964,-46.72550000000004,2024-01,0,1,sp_polygon_images/poly_-23.58250_-46.72550_2024-01.jpg
-23.582499999999964,-46.72000000000004,2024-01,0,0,sp_polygon_images/poly_-23.58250_-46.72000_2024-01.jpg
-23.582499999999964,-46.714500000000044,2024-01,0,0,sp_polygon_images/poly_-23.58250_-46.71450_2024-01.jpg
-23.582499999999964,-46.709000000000046,2024-01,0,0,sp_polygon_images/poly_-23.58250_-46.70900_2024-01.jpg
-23.582499999999964,-46.70350000000005,2024-04,0,0,sp_polygon_images/poly_-23.58250_-46.70350_2024-04.jpg
-23.582499999999964,-46.69250000000005,2025-04,0,0,sp_polygon_images/poly_-23.58250_-46.69250_2025-04.jpg
-23.582499999999964,-46.687000000000054,2024-04,0,0,sp_polygon_images/poly_-23.58250_-46.68700_2024-04.jpg
-23.582499999999964,-46.67600000000006,2024-02,1,1,sp_polygon_images/poly_-23.58250_-46.67600_2024-02.jpg
-23.582499999999964,-46.67050000000006,2024-04,0,0,sp_polygon_images/poly_-23.58250_-46.67050_2024-04.jpg
-23.582499999999964,-46.66500000000006,2024-04,0,0,sp_polygon_images/poly_-23.58250_-46.66500_2024-04.jpg
-23.582499999999964,-46.64850000000007,2023-07,0,1,sp_polygon_images/poly_-23.58250_-46.64850_2023-07.jpg
-23.582499999999964,-46.637500000000074,2025-01,0,1,sp_polygon_images/poly_-23.58250_-46.63750_2025-01.jpg
-23.582499999999964,-46.632000000000076,2025-01,0,0,sp_polygon_images/poly_-23.58250_-46.63200_2025-01.jpg
-23.582499999999964,-46.62650000000008,2024-02,0,0,sp_polygon_images/poly_-23.58250_-46.62650_2024-02.jpg
-23.582499999999964,-46.62100000000008,2024-07,0,0,sp_polygon_images/poly_-23.58250_-46.62100_2024-07.jpg
-23.582499999999964,-46.61550000000008,2025-01,0,1,sp_polygon_images/poly_-23.58250_-46.61550_2025-01.jpg
-23.582499999999964,-46.60450000000009,2024-04,0,0,sp_polygon_images/poly_-23.58250_-46.60450_2024-04.jpg
-23.582499999999964,-46.59900000000009,2024-04,0,0,sp_polygon_images/poly_-23.58250_-46.59900_2024-04.jpg
-23.582499999999964,-46.59350000000009,2022-02,0,2,sp_polygon_images/poly_-23.58250_-46.59350_2022-02.jpg
-23.582499999999964,-46.58800000000009,2024-04,0,0,sp_polygon_images/poly_-23.58250_-46.58800_2024-04.jpg
-23.582499999999964,-46.582500000000095,2024-04,2,1,sp_polygon_images/poly_-23.58250_-46.58250_2024-04.jpg
-23.582499999999964,-46.5770000000001,2025-04,0,1,sp_polygon_images/poly_-23.58250_-46.57700_2025-04.jpg
-23.582499999999964,-46.5715000000001,2024-07,0,2,sp_polygon_images/poly_-23.58250_-46.57150_2024-07.jpg
-23.582499999999964,-46.5660000000001,2024-07,0,0,sp_polygon_images/poly_-23.58250_-46.56600_2024-07.jpg
-23.582499999999964,-46.560500000000104,2024-04,0,1,sp_polygon_images/poly_-23.58250_-46.56050_2024-04.jpg
-23.582499999999964,-46.555000000000106,2025-04,0,1,sp_polygon_images/poly_-23.58250_-46.55500_2025-04.jpg
-23.582499999999964,-46.54950000000011,2022-03,0,1,sp_polygon_images/poly_-23.58250_-46.54950_2022-03.jpg
-23.582499999999964,-46.54400000000011,2024-01,1,3,sp_polygon_images/poly_-23.58250_-46.54400_2024-01.jpg
-23.582499999999964,-46.53850000000011,2022-03,0,1,sp_polygon_images/poly_-23.58250_-46.53850_2022-03.jpg
-23.582499999999964,-46.533000000000115,2023-03,0,0,sp_polygon_images/poly_-23.58250_-46.53300_2023-03.jpg
-23.582499999999964,-46.52750000000012,2024-04,0,0,sp_polygon_images/poly_-23.58250_-46.52750_2024-04.jpg
-23.582499999999964,-46.52200000000012,2022-03,0,0,sp_polygon_images/poly_-23.58250_-46.52200_2022-03.jpg
-23.582499999999964,-46.51650000000012,2022-10,0,2,sp_polygon_images/poly_-23.58250_-46.51650_2022-10.jpg
-23.582499999999964,-46.505500000000126,2022-02,0,0,sp_polygon_images/poly_-23.58250_-46.50550_2022-02.jpg
-23.582499999999964,-46.50000000000013,2023-03,0,1,sp_polygon_images/poly_-23.58250_-46.50000_2023-03.jpg
-23.582499999999964,-46.49450000000013,2023-03,0,0,sp_polygon_images/poly_-23.58250_-46.49450_2023-03.jpg
-23.582499999999964,-46.456000000000145,2025-04,0,0,sp_polygon_images/poly_-23.58250_-46.45600_2025-04.jpg
-23.582499999999964,-46.43950000000015,2025-04,0,0,sp_polygon_images/poly_-23.58250_-46.43950_2025-04.jpg
-23.582499999999964,-46.434000000000154,2025-04,0,2,sp_polygon_images/poly_-23.58250_-46.43400_2025-04.jpg
-23.582499999999964,-46.41750000000016,2025-04,0,0,sp_polygon_images/poly_-23.58250_-46.41750_2025-04.jpg
-23.582499999999964,-46.41200000000016,2025-04,0,1,sp_polygon_images/poly_-23.58250_-46.41200_2025-04.jpg
-23.582499999999964,-46.406500000000165,2025-04,0,0,sp_polygon_images/poly_-23.58250_-46.40650_2025-04.jpg
-23.582499999999964,-46.40100000000017,2025-04,0,0,sp_polygon_images/poly_-23.58250_-46.40100_2025-04.jpg
-23.582499999999964,-46.39550000000017,2025-04,0,0,sp_polygon_images/poly_-23.58250_-46.39550_2025-04.jpg
-23.582499999999964,-46.39000000000017,2022-03,0,0,sp_polygon_images/poly_-23.58250_-46.39000_2022-03.jpg
-23.582499999999964,-46.38450000000017,2025-04,0,1,sp_polygon_images/poly_-23.58250_-46.38450_2025-04.jpg
-23.576999999999963,-46.80250000000001,2024-04,0,0,sp_polygon_images/poly_-23.57700_-46.80250_2024-04.jpg
-23.576999999999963,-46.79150000000001,2024-01,0,0,sp_polygon_images/poly_-23.57700_-46.79150_2024-01.jpg
-23.576999999999963,-46.78050000000002,2024-01,0,0,sp_polygon_images/poly_-23.57700_-46.78050_2024-01.jpg
-23.576999999999963,-46.76950000000002,2024-01,0,0,sp_polygon_images/poly_-23.57700_-46.76950_2024-01.jpg
-23.576999999999963,-46.764000000000024,2024-01,0,0,sp_polygon_images/poly_-23.57700_-46.76400_2024-01.jpg
-23.576999999999963,-46.758500000000026,2024-01,0,0,sp_polygon_images/poly_-23.57700_-46.75850_2024-01.jpg
-23.576999999999963,-46.75300000000003,2024-01,1,1,sp_polygon_images/poly_-23.57700_-46.75300_2024-01.jpg
-23.576999999999963,-46.74750000000003,2022-03,0,0,sp_polygon_images/poly_-23.57700_-46.74750_2022-03.jpg
-23.576999999999963,-46.74200000000003,2024-01,0,2,sp_polygon_images/poly_-23.57700_-46.74200_2024-01.jpg
-23.576999999999963,-46.736500000000035,2024-01,0,1,sp_polygon_images/poly_-23.57700_-46.73650_2024-01.jpg
-23.576999999999963,-46.73100000000004,2024-01,0,0,sp_polygon_images/poly_-23.57700_-46.73100_2024-01.jpg
-23.576999999999963,-46.72550000000004,2024-01,0,1,sp_polygon_images/poly_-23.57700_-46.72550_2024-01.jpg
-23.576999999999963,-46.72000000000004,2023-12,0,1,sp_polygon_images/poly_-23.57700_-46.72000_2023-12.jpg
-23.576999999999963,-46.714500000000044,2023-12,0,0,sp_polygon_images/poly_-23.57700_-46.71450_2023-12.jpg
-23.576999999999963,-46.709000000000046,2023-12,0,0,sp_polygon_images/poly_-23.57700_-46.70900_2023-12.jpg
-23.576999999999963,-46.69250000000005,2024-04,0,1,sp_polygon_images/poly_-23.57700_-46.69250_2024-04.jpg
-23.576999999999963,-46.68150000000006,2022-09,0,0,sp_polygon_images/poly_-23.57700_-46.68150_2022-09.jpg
-23.576999999999963,-46.67600000000006,2024-01,0,0,sp_polygon_images/poly_-23.57700_-46.67600_2024-01.jpg
-23.576999999999963,-46.67050000000006,2024-01,0,0,sp_polygon_images/poly_-23.57700_-46.67050_2024-01.jpg
-23.576999999999963,-46.66500000000006,2024-02,0,0,sp_polygon_images/poly_-23.57700_-46.66500_2024-02.jpg
-23.576999999999963,-46.659500000000065,2024-04,0,1,sp_polygon_images/poly_-23.57700_-46.65950_2024-04.jpg
-23.576999999999963,-46.64850000000007,2024-02,0,1,sp_polygon_images/poly_-23.57700_-46.64850_2024-02.jpg
-23.576999999999963,-46.64300000000007,2023-03,0,1,sp_polygon_images/poly_-23.57700_-46.64300_2023-03.jpg
-23.576999999999963,-46.637500000000074,2025-01,0,3,sp_polygon_images/poly_-23.57700_-46.63750_2025-01.jpg
-23.576999999999963,-46.632000000000076,2025-01,0,0,sp_polygon_images/poly_-23.57700_-46.63200_2025-01.jpg
-23.576999999999963,-46.62650000000008,2025-01,0,0,sp_polygon_images/poly_-23.57700_-46.62650_2025-01.jpg
-23.576999999999963,-46.62100000000008,2025-01,1,0,sp_polygon_images/poly_-23.57700_-46.62100_2025-01.jpg
-23.576999999999963,-46.61550000000008,2025-01,0,0,sp_polygon_images/poly_-23.57700_-46.61550_2025-01.jpg
-23.576999999999963,-46.610000000000085,2025-07,0,0,sp_polygon_images/poly_-23.57700_-46.61000_2025-07.jpg
-23.576999999999963,-46.60450000000009,2024-01,0,1,sp_polygon_images/poly_-23.57700_-46.60450_2024-01.jpg
-23.576999999999963,-46.59350000000009,2024-04,0,0,sp_polygon_images/poly_-23.57700_-46.59350_2024-04.jpg
-23.576999999999963,-46.58800000000009,2024-04,0,2,sp_polygon_images/poly_-23.57700_-46.58800_2024-04.jpg
-23.576999999999963,-46.582500000000095,2024-01,0,0,sp_polygon_images/poly_-23.57700_-46.58250_2024-01.jpg
-23.576999999999963,-46.5770000000001,2024-04,2,1,sp_polygon_images/poly_-23.57700_-46.57700_2024-04.jpg
-23.576999999999963,-46.5715000000001,2022-02,0,1,sp_polygon_images/poly_-23.57700_-46.57150_2022-02.jpg
-23.576999999999963,-46.5660000000001,2024-04,0,0,sp_polygon_images/poly_-23.57700_-46.56600_2024-04.jpg
-23.576999999999963,-46.560500000000104,2023-03,0,2,sp_polygon_images/poly_-23.57700_-46.56050_2023-03.jpg
-23.576999999999963,-46.555000000000106,2023-03,0,0,sp_polygon_images/poly_-23.57700_-46.55500_2023-03.jpg
-23.576999999999963,-46.54950000000011,2023-03,3,0,sp_polygon_images/poly_-23.57700_-46.54950_2023-03.jpg
-23.576999999999963,-46.54400000000011,2022-03,0,1,sp_polygon_images/poly_-23.57700_-46.54400_2022-03.jpg
